
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 21 tests
test format::tests::date_parser_rejects_unratified_calendar_input ... ok
test format::tests::temporal_profiles_keep_wall_time_separate_from_resolved_zone_facts ... ok
test format::tests::segmented_date_parser_uses_named_fields_and_locale_digits ... ok
test format::tests::time_and_datetime_parsers_preserve_local_fields ... ok
test format::tests::date_parser_handles_month_names_two_digit_windows_and_persian_dates ... ok
test format::tests::date_parser_round_trips_supported_unambiguous_calendars ... ok

test result: ok. 53 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 37 tests
test comments::tests::body_attachments_retain_container_and_anchor_identity ... ok
test formatter::tests::structural_formatting_recurses_into_nested_template_values ... ok
test formatter::tests::embedded_python_suppression_comments_preserve_their_region ... ok
test formatter::tests::unquoted_provider_results_fall_back_per_region ... ok
test formatter::tests::verification_rejects_semantic_and_source_preservation_mutations ... ok
test formatter::tests::python_comment_normalization_preserves_provider_owned_comments ... ok
test html::tests::block_container_requires_block_edges ... ok
test html::tests::block_like_table_is_sorted_and_unique ... ok
test html::tests::protected_and_verbatim_gaps_are_never_structural ... ok
test html::tests::protected_body_tags_keep_distinct_outer_edges ... ok
test html::tests::root_margins_are_structural_only_when_authored ... ok
test html::tests::select_is_a_structural_container_but_a_sensitive_outer_edge ... ok
test html::tests::structural_container_boundaries_count_as_block_edges ... ok
test html::tests::tag_lookup_is_ascii_case_insensitive_and_components_stay_sensitive ... ok
test html::tests::transparent_branch_edges_are_block_like_only_when_every_branch_is ... ok
test newline::tests::first_newline_wins_for_mixed_sources ... ok
test newline::tests::internal_line_processing_handles_every_physical_spelling ... ok
test printer::tests::protected_ranges_reject_intersecting_edits ... ok
test projection::tests::exhaustive_block_control_branches_are_structural ... ok
test projection::tests::contextual_and_empty_structures_do_not_gain_whitespace ... ok
test formatter::tests::deeply_nested_expression_respects_absolute_width ... ok
test projection::tests::optional_or_disagreeing_control_edges_stay_sensitive ... ok
test projection::tests::opening_tags_allow_tag_internal_and_adjacent_structural_layout ... ok
test projection::tests::projection_keeps_tag_spelling_attribute_order_and_quotes ... ok
test projection::tests::nested_template_values_use_the_same_projection_contract ... ok
test formatter::tests::python_regions_follow_lone_cr_and_account_for_suffix_width ... ok
test projection::tests::structural_layout_normalizes_only_short_comment_free_expression_trivia ... ok
test python::tests::formats_and_validates_for_clauses ... ok
test projection::tests::structural_layout_allows_structural_but_not_sensitive_whitespace_changes ... ok
test projection::tests::shorthand_control_flow_uses_the_underlying_edge_but_remains_optional ... ok
test python::tests::provider_identity_matches_the_vendored_ruff_release ... ok
test python::tests::formats_and_validates_ordinary_expressions ... ok
test python::tests::expression_provider_is_idempotent_across_python_shapes ... ok
test formatter::tests::long_fill_data_patterns_use_citry_owned_multiline_layout ... ok
test formatter::tests::leading_multiline_expression_uses_its_parent_tag_column ... ok
test corpus::corpus_index_and_contract_pairs_are_valid ... ok
test formatter::tests::adjacent_interpolations_converge_across_the_width_boundary ... ok

test result: ok. 37 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.72s


running 20 tests
test javascript_regex_literals_do_not_look_like_multiline_strings ... ok
test citry_comments_inside_embedded_bodies_are_not_delegated ... ok
test composition_preserves_crlf_unicode_and_missing_final_newline ... ok
test multiline_language_literals_are_preserved_without_provider_reindentation ... ok
test nested_javascript_templates_are_conservatively_preserved ... ok
test keyword_named_properties_cannot_hide_multiline_literals_after_division ... ok
test css_identifier_whitespace_is_never_treated_as_provider_framing ... ok
test css_escapes_cannot_hide_multiline_strings ... ok
test provider_delimiter_conflicts_and_errors_reject_the_complete_plan ... ok
test ambiguous_statement_position_regex_literals_are_conservatively_preserved ... ok
test provider_output_cannot_hide_position_sentinels_behind_layout_whitespace ... ok
test result_identity_and_cardinality_are_validated_atomically ... ok
test multiline_comments_and_javascript_line_separators_are_preserved ... ok
test position_sensitive_language_sentinels_are_not_reframed ... ok
test unavailable_results_preserve_the_region_and_report_it ... ok
test unsafe_provider_output_is_rejected_before_reindentation ... ok
test postfix_operators_cannot_hide_multiline_literals_after_division ... ok
test plans_and_composes_expression_free_script_and_style_bodies ... ok
test script_type_classification_follows_html_javascript_values ... ok
test unsupported_and_protected_bodies_are_not_offered_to_providers ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 3 tests
test accepts_root_absolute_options_for_a_projected_source ... ok
test treats_attribute_and_start_tag_foreign_spans_as_unknown_source ... ok
test preserves_body_foreign_spans_while_formatting_citry_markup ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 13 tests
test fmt_skip_inside_an_end_tag_is_rejected_without_a_target ... ok
test syntax_errors_retain_the_parser_diagnostic ... ok
test inserted_lines_follow_lone_cr_and_scalar_source_column ... ok
test trailing_only_placement_uses_the_actual_tag_column ... ok
test empty_and_text_only_templates_are_stable ... ok
test public_api_formats_and_is_idempotent ... ok
test structural_siblings_have_single_gap_owners ... ok
test long_item_boundary_uses_unicode_scalars ... ok
test structural_target_column_prevents_wrap_then_unwrap_residue ... ok
test width_boundary_counts_unicode_scalars ... ok
test protected_nodes_keep_their_bytes_while_outer_structural_gaps_layout ... ok
test earlier_same_line_edits_do_not_stale_later_tag_layout ... ok
test generated_valid_tags_preserve_contract_and_converge ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s


running 11 tests
test structural_layout_formats_complete_block_trees ... ok
test fully_protected_children_still_layout_their_outer_container ... ok
test expression_trivia_has_a_deterministic_width_boundary ... ok
test structural_layout_resumes_around_protected_nodes ... ok
test root_margins_newlines_and_missing_final_newlines_are_preserved ... ok
test root_processing_instructions_and_comment_stacks_follow_structure ... ok
test nested_template_comments_are_formatted_once ... ok
test verbatim_bodies_disable_all_descendant_formatting ... ok
test mixed_inline_unknown_and_component_boundaries_remain_exact ... ok
test generated_boundaries_lock_structural_and_sensitive_classification ... ok
test generated_boundary_combinations_converge ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s


running 12 tests
test constants::tests::tooling_directives_match_the_parser_owned_groups_and_special_names ... ok
test constants::tests::tooling_structural_attributes_match_parser_validation_rules ... ok
test constants::tests::tooling_syntax_inventories_are_unique_and_cover_every_structural_tag ... ok
test utils::template_fragment::tests::unwraps_only_outer_whitespace_and_fragment_delimiters ... ok
test browser::tests::invalid_source_never_returns_partial_references ... ok
test browser::tests::statement_analysis_resolves_local_declarations ... ok
test browser::tests::expression_analysis_reports_only_free_identifiers ... ok
test browser::tests::component_scope_writes_require_the_runtime_component_helper ... ok
test browser::tests::component_config_init_is_analyzed_but_dynamic_scope_keys_are_not ... ok
test browser::tests::component_scope_writes_cover_direct_static_forms_but_not_rebinding_or_later_work ... ok
test browser::tests::shadowed_component_helpers_do_not_create_initializer_facts ... ok
test browser::tests::component_analysis_reports_context_bindings_and_only_initializer_free_names ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 76 tests
test tests::test_component_self_closing ... ok
test tests::test_component_with_body ... ok
test tests::test_component_name_normalized_lowercase ... ok
test tests::test_component_kebab_name_preserved ... ok
test tests::test_component_kwarg_with_carriage_return_is_escaped ... ok
test tests::test_component_kwarg_with_literal_newline_is_preserved ... ok
test tests::test_attr_c_if_wraps_host ... ok
test tests::test_component_with_expr_attr ... ok
test tests::test_attr_c_for_wraps_host ... ok
test tests::test_attr_c_if_and_c_for_nest_if_outer ... ok
test tests::test_component_with_fragment_template_attr_unwraps_delimiters ... ok
test tests::test_empty_template ... ok
test tests::test_empty_fragment_template_attr_stays_a_string ... ok
test tests::test_expr_arithmetic_multiple_vars ... ok
test tests::test_component_with_template_attr ... ok
test tests::test_expr_simple ... ok
test tests::test_expr_no_vars_has_empty_tuple ... ok
test tests::test_expr_comment_text_cannot_hide_host_delimiter ... ok
test tests::test_consecutive_html_coalesced ... ok
test tests::test_component_with_static_attr ... ok
test tests::test_fill_inside_component_sets_contains_fills ... ok
test tests::test_expr_with_surrounding_text ... ok
test tests::test_fill_data_and_fallback_introduced_vars ... ok
test tests::test_for_simple ... ok
test tests::test_for_with_empty ... ok
test tests::test_for_empty_template_comment_and_surrounding_whitespace_group ... ok
test tests::test_html_basic ... ok
test tests::test_html_empty_attr_becomes_boolean ... ok
test tests::test_html_c_bind_kept_structured ... ok
test tests::test_fill_data_destructuring_compiles_a_binding_plan ... ok
test tests::test_html_attr_value_with_carriage_return_is_escaped ... ok
test tests::test_html_expr_attr ... ok
test tests::test_html_non_void_self_closing_expands ... ok
test tests::test_html_fragment_template_attr_uses_unwrapped_payload ... ok
test tests::test_html_expr_attr_with_trailing_text ... ok
test tests::test_html_void_element_stays_compact ... ok
test tests::test_html_void_element_preserves_authored_uppercase_spelling ... ok
test tests::test_fragment_template_attr_preserves_inner_whitespace ... ok
test tests::test_html_void_element_self_closing ... ok
test tests::test_html_static_attr_joins_element_attrs_node ... ok
test tests::test_for_empty_whitespace_between_branches_groups ... ok
test tests::test_html_with_static_attr ... ok
test tests::test_html_literal_c_prefix_escape_keeps_source_keys ... ok
test tests::test_html_used_vars_deduped_across_attrs ... ok
test tests::test_if_elif_else ... ok
test tests::test_if_else_shorthand_template_comment_and_whitespace_group ... ok
test tests::test_if_elif_else_whitespace_between_branches_groups ... ok
test tests::test_if_else_template_comment_and_surrounding_whitespace_group ... ok
test tests::test_if_simple ... ok
test tests::test_nested_components ... ok
test tests::test_plain_text ... ok
test tests::test_raw_body_kept_verbatim ... ok
test tests::test_literal_events_attrs_remain_structured_for_extensions ... ok
test tests::test_if_elif_else_multiple_template_comments_group ... ok
test tests::test_if_else_whitespace_between_branches_groups ... ok
test tests::test_if_trailing_whitespace_after_group_is_kept ... ok
test tests::test_if_trailing_comment_split_whitespace_is_kept ... ok
test tests::test_multiline_component_tag ... ok
test tests::test_native_text_containers_keep_tag_shaped_text_literal ... ok
test tests::test_raw_empty_compiles_to_empty_text ... ok
test tests::test_raw_coalesces_with_surrounding_html ... ok
test tests::test_raw_keeps_inner_tags_and_comments_literal ... ok
test tests::test_slot_simple ... ok
test tests::test_slot_without_name_compiles ... ok
test tests::test_text_with_backslash_is_escaped ... ok
test tests::test_text_with_crlf_is_escaped ... ok
test tests::test_text_with_literal_newline_is_preserved ... ok
test tests::test_text_with_trailing_backslash_is_escaped ... ok
test tests::test_slot_used_vars_deduped ... ok
test tests::test_text_with_carriage_return_is_escaped ... ok
test tests::test_text_with_quotes_is_escaped ... ok
test tests::test_template_comments_inside_native_text_containers_are_removed ... ok
test tests::test_whitespace_after_closing_tag_is_preserved ... ok
test tests::test_two_expressions_not_coalesced ... ok
test tests::test_whitespace_before_tag_is_preserved ... ok
test tests::test_whitespace_between_tags_is_preserved ... ok

test result: ok. 76 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 7 tests
test tests::test_direct_form_retains_static_attribute_node ... ok
test tests::test_static_dynamic_component_rewrites_to_selected_target ... ok
test tests::test_direct_translation_binding_stays_structured_on_html ... ok
test tests::test_direct_form_and_spread_preserve_source_order ... ok
test tests::test_server_dynamic_form_retains_expression_attribute_node ... ok
test tests::test_direct_translation_binding_keeps_source_order_with_dynamic_forms ... ok
test tests::test_compile_is_deterministic ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 27 tests
test tests::test_dynamic_builtins_reject_empty_static_is_at_parse ... ok
test tests::test_component_requires_is_or_bind ... ok
test tests::test_dynamic_builtin_suffix_case_variants_share_required_is_rules ... ok
test tests::test_component_is_and_c_is_conflict_is_parse_error ... ok
test tests::test_component_dynamic_is_compiles_to_component_builtin ... ok
test tests::test_element_bind_then_static_is_stays_on_runtime_path ... ok
test tests::test_component_bind_then_static_is_stays_on_runtime_path ... ok
test tests::test_component_static_is_rewrites_to_named_component ... ok
test tests::test_element_dynamic_is_compiles_to_element_builtin ... ok
test tests::test_element_requires_is_or_bind ... ok
test tests::test_element_is_and_c_is_conflict_is_parse_error ... ok
test tests::test_component_static_is_then_bind_stays_on_runtime_path ... ok
test tests::test_element_bind_then_static_void_is_stays_on_runtime_path ... ok
test tests::test_element_static_invalid_tag_name_is_compile_error ... ok
test tests::test_element_named_fill_is_parse_error ... ok
test tests::test_element_static_is_rewrites_to_plain_element ... ok
test tests::test_element_static_is_then_bind_stays_on_runtime_path ... ok
test tests::test_element_static_is_with_default_fill_stays_on_runtime_path ... ok
test tests::test_element_static_camel_case_name_renders_verbatim ... ok
test tests::test_element_static_void_with_content_is_compile_error ... ok
test tests::test_empty_static_is_rule_is_limited_to_dynamic_builtins ... ok
test tests::test_element_static_non_void_empty_expands ... ok
test tests::test_element_static_void_self_closing_stays_compact ... ok
test tests::test_element_static_void_with_whitespace_body_stays_compact ... ok
test tests::test_element_static_is_with_dynamic_attrs_uses_element_attrs_node ... ok
test tests::test_element_static_void_is_then_bind_stays_on_runtime_path ... ok
test tests::test_element_static_void_identity_is_ascii_case_insensitive ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 18 tests
test tests::test_ignore_on_component_tag ... ok
test tests::test_key_and_ignore_together ... ok
test tests::test_ignore_on_element ... ok
test tests::test_dynamic_element_metadata ... ok
test tests::test_key_emits_after_static_attrs ... ok
test tests::test_component_metadata_is_canonical ... ok
test tests::test_key_on_c_component_with_static_is ... ok
test tests::test_key_emits_after_dynamic_attr_region ... ok
test tests::test_key_inside_c_for_evaluates_per_item ... ok
test tests::test_key_on_c_element_with_static_is_compiles_to_plain_element ... ok
test tests::test_key_on_component_tag ... ok
test tests::test_unkeyed_component_output_unchanged ... ok
test tests::test_key_on_void_element ... ok
test tests::test_key_on_case_variant_c_element_keeps_element_locus ... ok
test tests::test_key_on_component_tag_with_dynamic_attr ... ok
test tests::test_key_with_c_for_shorthand ... ok
test tests::test_key_on_element ... ok
test tests::test_compile_is_deterministic ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test tests::test_boolean_attr_numeric ... ok
test tests::test_boolean_attr_brackets ... ok
test tests::test_boolean_attr_quoted ... ok
test tests::test_boolean_attr_parens ... ok
test tests::test_boolean_attr_single_quoted ... ok
test tests::test_positional_args_not_supported ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 5 tests
test tests::test_unknown_python_kwarg_remains_rejected ... ok
test tests::test_reserved_control_flow_tag_does_not_gain_handler_bypass ... ok
test tests::test_component_boundary_handlers_bypass_python_kwarg_allowlist ... ok
test tests::test_distinct_handler_names_and_spreads_can_interlace ... ok
test tests::test_direct_and_server_dynamic_handlers_coexist_only_on_component_boundaries ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 12 tests
test tests::test_exact_duplicate_direct_form_is_rejected ... ok
test tests::test_client_props_bypasses_component_kwarg_allowlist ... ok
test tests::test_direct_form_is_static_with_exact_source_spans ... ok
test tests::test_client_props_does_not_satisfy_required_python_kwarg ... ok
test tests::test_direct_form_rejects_missing_empty_and_whitespace_values ... ok
test tests::test_case_variants_are_pointed_errors ... ok
test tests::test_component_and_dynamic_component_accept_both_forms ... ok
test tests::test_both_forms_reject_plain_element_and_c_element_placements ... ok
test tests::test_server_dynamic_form_is_python_expression_with_exact_source_spans ... ok
test tests::test_only_exact_directive_names_are_reserved ... ok
test tests::test_both_forms_reject_reserved_citry_tags ... ok
test tests::test_direct_dynamic_and_spread_forms_resolve_in_source_order ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 30 tests
test tests::test_html_comment_inside_start_tag ... ok
test tests::test_html_comment ... ok
test tests::test_html_comment_inside_end_tag ... ok
test tests::test_python_comment_inside_end_tag ... ok
test tests::test_html_comment_inside_tag_body ... ok
test tests::test_python_comment_not_in_static_attr ... ok
test tests::test_python_comment_inside_start_tag ... ok
test tests::test_html_comment_inside_static_attr ... ok
test tests::test_html_comment_inside_c_attr_template ... ok
test tests::test_python_comment_not_in_c_attr_template ... ok
test tests::test_python_comment_not_in_text ... ok
test tests::test_template_comment ... ok
test tests::test_template_comment_among_text ... ok
test tests::test_template_comment_after_expression ... ok
test tests::test_template_comment_before_expression ... ok
test tests::test_template_comment_among_text_in_nested_template ... ok
test tests::test_template_comment_inside_expression_fails ... ok
test tests::test_template_comment_inside_c_attr_template ... ok
test tests::test_template_comment_inside_end_tag ... ok
test tests::test_template_comment_inside_self_closing_tag ... ok
test tests::test_template_comment_inside_start_tag ... ok
test tests::test_template_comment_inside_static_attr ... ok
test tests::test_unterminated_template_comment_errors ... ok
test tests::test_template_comment_inside_tag_body ... ok
test tests::test_python_comment_in_c_attr_expression ... ok
test tests::test_python_comment_in_expression ... ok
test tests::test_python_comment_text_does_not_change_expression_boundary ... ok
test tests::test_python_comments_in_dynamic_collection_expressions ... ok
test tests::test_html_comment_inside_expression ... ok
test tests::test_html_comment_inside_c_attr_expression ... ok

test result: ok. 30 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 4 tests
test tests::test_composition_mismatched_html_tags ... ok
test tests::test_composition_mismatched_component_tags ... ok
test tests::test_composition ... ok
test tests::test_composition_with_mixed_content ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 29 tests
test tests::test_c_for_each_boolean ... ok
test tests::test_c_empty_without_c_for ... ok
test tests::test_c_for_each_trailing_comma ... ok
test tests::test_c_empty_self_closing ... ok
test tests::test_c_empty_follows_c_for ... ok
test tests::test_c_empty_with_attrs ... ok
test tests::test_c_for_each_valid_pattern ... ok
test tests::test_c_for_each_valid_pattern_multiple_generators ... ok
test tests::test_c_for_each_valid_pattern_multiple_generators_with_ifs ... ok
test tests::test_c_for_each_multiline ... ok
test tests::test_c_for_each_valid_pattern_multiple_targets ... ok
test tests::test_c_for_each_valid_pattern_whitespace ... ok
test tests::test_c_for_accepts_a_trailing_python_comment ... ok
test tests::test_c_for_shorthand_loop_var_in_dynamic_attr ... ok
test tests::test_c_for_self_closing ... ok
test tests::test_c_for_shorthand_loop_var_in_same_element_cbind_self_closing ... ok
test tests::test_c_for_extra_attrs ... ok
test tests::test_c_for_each_python_expression_iterable ... ok
test tests::test_c_for_shorthand_loop_var_in_same_element_cbind_void ... ok
test tests::test_c_for_without_each ... ok
test tests::test_text_between_for_and_empty_is_rejected ... ok
test tests::test_template_comment_and_surrounding_whitespace_between_for_and_empty_are_allowed ... ok
test tests::test_c_for_each_empty_targets ... ok
test tests::test_whitespace_between_for_and_empty_is_allowed ... ok
test tests::test_c_for_each_valid_pattern_multiple_generators_with_ifs_invalid ... ok
test tests::test_c_for_tag ... ok
test tests::test_c_for_each_empty_string ... ok
test tests::test_c_for_each_whitespace_string ... ok
test tests::test_c_for_each_invalid_patterns ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 28 tests
test tests::test_c_elif_without_cond ... ok
test tests::test_c_elif_after_c_else ... ok
test tests::test_c_elif_without_c_if ... ok
test tests::test_c_elif_extra_attrs ... ok
test tests::test_c_elif_cond_empty_string ... ok
test tests::test_c_elif_cond_boolean ... ok
test tests::test_c_elif_self_closing ... ok
test tests::test_c_elif_follows_c_if ... ok
test tests::test_c_elif_follows_c_elif ... ok
test tests::test_c_else_after_c_else ... ok
test tests::test_c_if_cond_boolean ... ok
test tests::test_c_else_without_c_if ... ok
test tests::test_c_if_extra_attrs ... ok
test tests::test_c_else_self_closing ... ok
test tests::test_c_if_cond_empty_string ... ok
test tests::test_c_else_follows_c_if ... ok
test tests::test_c_if_tag ... ok
test tests::test_c_else_with_attrs ... ok
test tests::test_c_if_cond_various_values ... ok
test tests::test_c_elif_cond_various_values ... ok
test tests::test_c_else_follows_c_elif ... ok
test tests::test_c_if_self_closing ... ok
test tests::test_c_if_without_cond ... ok
test tests::test_expr_between_branches_is_rejected ... ok
test tests::test_html_comment_between_branches_is_rejected ... ok
test tests::test_text_between_branches_is_rejected ... ok
test tests::test_template_comment_and_surrounding_whitespace_between_branches_are_allowed ... ok
test tests::test_whitespace_between_branches_is_allowed ... ok

test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 5 tests
test shorthand_for_rejects_template_values ... ok
test shorthand_conditions_reject_template_values ... ok
test mixed_explicit_and_shorthand_branches_remain_valid ... ok
test marker_shortcuts_reject_every_value_form ... ok
test shorthand_branches_enforce_group_ordering ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 3 tests
test unpositioned_value_failure_has_no_source_range ... ok
test semantic_failure_exposes_a_half_open_byte_range ... ok
test grammar_failure_exposes_its_root_source_position ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 12 tests
test tests::test_c_attr_expression ... ok
test tests::test_repeated_c_bind_allowed ... ok
test tests::test_c_attr_with_template ... ok
test tests::test_value_less_c_else_and_c_empty_allowed ... ok
test tests::test_exact_duplicate_attr_rejected ... ok
test tests::test_value_less_control_flow_attr_rejected_with_plain_message ... ok
test tests::test_c_attr_unquoted_value ... ok
test tests::test_structural_directive_and_spread_do_not_alias_plain_attrs ... ok
test tests::test_static_and_dynamic_form_of_same_logical_attr_rejected ... ok
test tests::test_static_and_dynamic_class_style_forms_accumulate_on_elements ... ok
test tests::test_value_less_dynamic_attr_rejected ... ok
test tests::test_unterminated_python_strings_in_dynamic_attrs_error ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 11 tests
test tests::test_django_block_delimiter_is_literal_text ... ok
test tests::test_unsupported_await_expression_returns_an_error ... ok
test tests::test_expression_string_ops ... ok
test tests::test_expression_in_text ... ok
test tests::test_expression_arithmetic ... ok
test tests::test_expression_func_call ... ok
test tests::test_expression_list_comprehension ... ok
test tests::test_expression_complex ... ok
test tests::test_expression_string_with_closing_braces ... ok
test tests::test_unterminated_expression_errors ... ok
test tests::test_expression_data_types ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 44 tests
test tests::test_fill_cannot_nest_inside_fill ... ok
test tests::test_comments_and_multiple_whitespace_nodes_are_not_implicit_content ... ok
test tests::test_fill_cannot_mix_with_text_or_expr ... ok
